"M","O","P"
-1.07558879476967,0.684303125440873,45
0.911290168915578,-1.57178046795252,85
-0.524079394792959,-0.641797226108702,75
0.117097593035211,-3.10522999066135,80
-0.419783998061973,0.0242274737400292,70
1.44918708388666,1.53605956310479,65
0.0331061795696731,0.466551408886931,60
0.879576776653319,1.35221478655236,55
-0.331796931264568,-4.71005465459885,85
-0.369820042463301,-1.51123839789988,85
-0.265395017312968,-0.34168748323962,90
0.675310876244999,0.360068435174305,60
-0.689766542563308,1.09213700919459,85
1.29281517906287,-0.837461087302736,60
0.741554397050762,-3.05967805840782,75
1.03955424504933,-1.08350345557138,70
-1.1239389925735,2.94342055516704,0
-0.0288904677616078,1.10808102118455,65
-0.2266753230028,0.203605725562119,65
0.673243533634287,-0.371739712876306,80
-0.439447921451013,-0.16129959500912,80
0.240865533992446,-1.66040983645597,55
-1.47216288950417,-0.643695682160297,80
-0.176325478829073,0.420736346486378,60
-0.552804538395544,1.03577490389327,70
-1.19912161461971,3.97395055921374,70
-0.525802039356665,0.537625303193614,70
-0.769234666780358,-3.98667986196293,0
1.11282582360331,0.440304554886451,60
0.250890951960026,-0.222351271289602,90
1.31495029211958,3.76592925642386,90
1.18288239130786,1.36416527785065,75
-1.4083065975315,2.89167463577843,60
-0.196580117120008,1.44794055641589,65
-0.400751743684258,-4.11075505437575,70
0.334231672784546,-1.65339906562014,75
-0.185643535916934,0.734511042020237,70
-1.23988764280513,-0.292305805791852,65
-0.29473443777533,0.079456006885504,65
0.829859091872939,-0.892605966185546,70
-0.89143553076504,1.89451798928543,85
-0.482571910898996,-0.145857552716745,80
0.64414559030196,2.03577662053547,90
-0.806695058309031,2.6095035613237,35
-0.0454080840542848,2.4595825709548,75
0.0885294842356893,0.0108757520872576,95
-1.46697222903748,-0.632746064707599,70
-0.0333545255240431,0.215327432094575,70
0.486281687963525,-0.348799996003306,85
0.796789165434879,0.842097338418067,55
-0.644352009949062,-1.22744056618769,80
0.0231210709294744,-0.562920755778627,80
-0.117339938327259,0.0115656008905078,75
-0.233134014152557,1.4535121290568,75
-0.335949668213649,-0.508363036442058,65
-1.04336422721528,-0.0338463794908095,65
-0.484873009923296,-0.283240249678776,75
1.03135096883341,-2.69218368802779,90
1.18302331843918,0.467607363380539,80
-0.773043403380823,-0.575346371548948,75
-0.992318184424412,0.552815679920682,55
-0.736107827157749,-0.907162234879049,90
-0.882154328555652,0.0629619428953322,90
1.31889696666709,-1.8464866133002,55
-0.668779134209274,2.64294208498463,75
-0.828414961314175,0.843600508092881,65
1.01264999011863,-0.274382215995062,85
-0.878890968849682,-1.50626598932911,80
-0.0411725932865506,0.811870505099613,70
-0.651918562851752,-1.09348494029606,20
1.06361053033293,0.544589143986529,80
0.868824887501675,-0.456359720973,80
-0.206845806058643,-2.01574907244589,90
1.16720739195525,-2.13793834461502,75
